#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
shirts (11).jpg,165922,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[281,365,365,528,607,663,670,670,656,636,636,639,649,670,694,711,721,721,678,721,760,808,820,832,878,883,832,806,808,772,731,692,610,552,501,448,402,363,324,317,312,261,208,196,194,201,196,179,172,138,111,138,152,157,211,223,244,286,286,290,259,295,300,300,293,281],""all_points_y"":[886,939,956,956,929,864,808,733,673,649,610,569,511,438,530,593,678,702,721,767,762,760,762,745,724,678,682,513,482,259,189,162,136,121,73,77,85,111,155,184,191,225,269,307,358,404,496,634,673,673,675,685,690,721,726,745,733,736,702,699,682,607,523,617,757,886]}","{""class"":""1""}"
shirts (12).jpg,316593,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[726,776,834,851,854,851,840,851,851,831,811,785,741,671,555,514,488,465,404,346,282,264,256,200,93,64,61,58,55,44,49,49,93,145,163,169,177,177,186,189,192,174,163,151,195,238,288,323,328,328,415,503,587,639,668,639,633,660,674,694,709,718,726],""all_points_y"":[1122,1136,1130,1119,755,712,706,689,662,532,352,230,180,154,113,96,32,17,20,26,52,78,142,169,235,276,363,468,674,909,1017,1066,1078,1063,901,776,622,584,639,709,805,924,1052,1101,1142,1159,1171,1046,1159,1177,1185,1177,1145,1110,1037,837,683,555,497,683,802,994,1122]}","{""class"":""1""}"
shirts (13).jpg,10991,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[64,60,60,59,59,62,59,59,126,205,260,262,263,258,250,218,191,165,132,106,93,64],""all_points_y"":[20,39,78,113,190,267,308,316,317,317,313,239,185,70,15,15,2,0,2,12,18,20]}","{""class"":""2""}"
shirts (14).jpg,71082,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[137,193,303,365,415,435,417,419,433,452,460,479,539,551,541,531,510,483,441,367,352,330,247,211,209,104,79,73,64,60,58,64,116,128,133,147,149,162,158,158,158,145,137],""all_points_y"":[711,792,717,715,701,672,462,429,338,406,487,711,713,537,381,240,145,114,97,71,62,27,41,54,87,141,160,197,251,531,558,669,665,591,551,392,340,396,423,471,508,659,711]}","{""class"":""1""}"
shirts (15).jpg,33821,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[148,155,162,178,187,194,200,219,239,249,254,254,254,251,249,251,251,238,223,223,226,229,214,179,140,118,101,110,111,101,99,91,84,81,58,42,44,56,66,74,105,132,144,148],""all_points_y"":[2,19,32,48,54,43,23,26,37,43,51,68,89,117,140,160,167,169,172,185,223,246,259,266,266,266,251,205,183,145,132,151,174,182,180,175,153,112,77,42,24,18,9,2]}","{""class"":""1""}"
shirts (16).jpg,278837,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[226,250,333,327,325,345,341,347,381,397,438,492,534,567,577,556,558,579,596,596,610,614,618,602,592,583,583,610,650,676,693,699,707,712,714,701,691,676,649,606,546,488,461,424,368,329,312,304,234,188,157,149,141,126,105,99,83,70,79,106,137,161,199,219,234,242,244,256,259,257,242,230,226],""all_points_y"":[718,740,761,730,703,662,709,770,780,774,774,763,740,703,674,540,478,337,372,401,447,519,559,668,705,747,757,770,772,707,674,623,552,505,478,376,300,199,145,118,97,72,15,12,17,29,58,83,112,139,174,209,294,403,534,583,674,710,734,741,741,676,579,499,424,364,352,403,476,538,594,666,718]}","{""class"":""1""}"
shirts (17).jpg,215788,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[345,432,461,472,492,534,585,625,658,672,681,699,710,707,678,654,654,627,594,569,581,610,600,577,556,548,556,561,548,441,376,356,348,343,325,312,252,228,252,267,254,244,223,221,190,143,112,77,75,99,114,118,130,126,130,143,159,157,161,184,213,275,306,345],""all_points_y"":[25,12,10,33,66,85,106,122,166,230,298,372,453,532,633,710,743,792,774,759,660,513,412,354,468,540,623,681,716,743,747,747,666,635,732,755,732,697,579,499,430,366,422,490,581,691,691,687,666,575,525,496,468,441,405,339,256,219,180,141,110,95,72,25]}","{""class"":""1""}"
shirts (18).jpg,26586,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[105,82,67,54,41,39,45,60,67,73,84,85,84,82,95,126,162,195,204,206,204,202,218,223,242,249,232,214,199,175,171,161,134,122,116,105],""all_points_y"":[89,101,121,145,162,169,176,188,191,178,161,189,232,269,273,277,279,277,271,237,183,158,190,192,179,172,146,115,101,85,79,78,79,79,89,89]}","{""class"":""2""}"
shirts (19).jpg,41200,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[331,357,390,438,464,468,483,492,510,510,510,497,501,449,453,444,436,436,423,407,403,399,416,418,372,314,264,213,172,179,183,189,187,176,172,157,150,137,131,113,78,89,91,94,107,115,115,142,200,231,240,274,331],""all_points_y"":[24,63,76,96,111,124,161,211,292,368,429,510,566,564,492,457,394,344,261,314,359,427,514,558,568,573,573,560,568,516,455,409,355,329,383,427,468,510,562,564,558,499,462,370,303,244,172,120,91,72,44,26,24]}","{""class"":""1""}"
shirts (20).jpg,43186,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[112,155,176,204,261,312,365,392,392,393,375,369,376,372,371,372,376,381,385,400,419,439,457,472,461,452,385,315,293,253,208,184,172,120,85,55,37,31,39,61,84,100,115,115,128,132,127,129,129,120,119,125,121,116,112],""all_points_y"":[453,472,495,499,499,489,469,447,400,384,359,348,329,316,281,243,212,228,247,259,263,249,243,227,204,189,80,52,15,4,1,23,51,72,97,161,199,227,249,267,271,260,255,237,212,215,245,273,288,313,331,353,384,420,453]}","{""class"":""2""}"
shirts (21).jpg,65266,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[81,139,219,276,333,409,412,413,411,412,379,347,321,280,245,185,156,152,113,80,80,81,76,81],""all_points_y"":[491,489,488,495,496,488,379,285,156,51,47,40,12,7,3,5,24,43,49,55,152,267,409,491]}","{""class"":""2""}"
shirts (22).jpg,26321,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[203,196,125,111,96,91,85,76,75,78,80,82,92,121,139,142,140,140,139,137,145,146,151,151,152,146,148,154,182,225,235,239,252,267,268,314,342,348,355,354,362,358,362,367,403,418,420,419,412,408,400,386,365,304,283,276,251,235,219,203],""all_points_y"":[11,31,68,86,124,162,200,235,268,294,320,333,337,335,333,314,299,283,258,251,235,210,222,244,286,340,361,366,372,378,382,394,404,387,377,368,351,191,221,239,263,281,300,310,313,314,267,238,222,170,134,73,48,24,4,21,45,40,28,11]}","{""class"":""1""}"
shirts (23).jpg,18508,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[208,235,252,254,254,254,257,254,157,30,28,28,26,30,31,29,44,54,60,62,73,86,113,154,185,203,208],""all_points_y"":[33,44,46,77,127,209,311,360,359,360,320,308,291,267,232,68,67,56,39,36,32,14,9,9,13,29,33]}","{""class"":""2""}"
shirts (24).jpg,125180,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[537,423,409,380,235,184,169,160,169,254,288,290,283,266,237,235,286,421,532,581,649,704,714,709,716,724,796,852,820,782,694,619,588,537],""all_points_y"":[19,22,68,82,143,191,346,433,460,462,443,520,632,782,922,953,978,970,951,980,973,936,736,661,561,479,484,472,252,174,128,75,31,19]}","{""class"":""4""}"
shirts (25).jpg,15305,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[349,345,341,349,353,337,260,205,181,175,137,108,100,108,121,121,81,59,59,81,99,129,176,189,197,212,237,263,293,304,361,399,403,424,443,432,393,357,349],""all_points_y"":[228,273,356,443,485,492,495,496,495,492,492,483,477,431,379,229,215,191,187,127,77,56,33,33,8,0,3,4,0,25,48,69,91,137,183,203,215,227,228]}","{""class"":""2""}"
shirts (26).jpg,12494,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[104,96,57,30,21,11,10,12,26,43,49,57,61,61,62,55,63,86,114,152,183,200,202,195,200,205,214,218,221,236,253,254,249,244,231,222,192,167,159,158,104],""all_points_y"":[32,51,63,79,127,208,277,354,356,354,291,238,205,233,271,321,349,366,368,368,359,333,313,242,203,251,310,341,356,357,357,275,230,169,107,72,57,53,51,32,32]}","{""class"":""1""}"
shirts (27).jpg,57736,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[217,135,16,91,124,126,201,324,413,480,473,506,536,583,541,476,434,376,352,291,249,217],""all_points_y"":[105,130,235,322,296,609,651,658,648,604,298,317,291,231,191,142,121,102,72,75,75,105]}","{""class"":""2""}"
shirts (28).jpg,8053,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[145,121,108,104,102,62,48,37,24,19,18,33,50,64,70,73,91,115,136,153,174,197,207,204,213,220,240,258,262,254,246,232,219,197,168,164,145],""all_points_y"":[1,6,10,22,25,40,51,74,109,133,137,144,149,151,289,312,318,319,318,321,319,302,290,134,154,157,151,141,139,121,102,67,46,33,23,8,1]}","{""class"":""2""}"
shirts (29).jpg,37527,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[228,226,229,246,253,264,280,288,290,295,305,332,354,375,382,388,388,391,394,397,403,398,397,381,353,350,352,347,348,341,339,334,334,334,337,341,343,327,300,255,229,197,167,160,165,172,179,179,181,179,179,174,174,172,172,170,170,170,170,170,166,172,161,161,113,119,120,131,132,146,176,222,228],""all_points_y"":[29,41,51,69,70,62,52,46,34,47,51,68,77,91,101,126,147,185,225,249,253,270,292,293,291,265,255,241,227,214,197,212,237,280,331,354,373,384,393,398,394,389,379,361,337,306,282,259,233,212,185,194,203,215,215,227,228,239,257,257,280,283,295,290,285,250,214,152,116,83,68,43,29]}","{""class"":""1""}"
shirts (30).jpg,24921,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[397,425,449,448,455,455,440,429,428,432,427,424,412,412,375,336,315,303,303,291,260,256,255,237,223,212,211,196,191,140,97,69,47,31,31,37,55,64,76,92,103,112,97,93,89,99,100,115,120,121,123,121,109,116,121,132,164,197,225,251,295,325,352,352,345,341,336,349,345,352,356,363,363,368,381,389,397],""all_points_y"":[473,477,479,448,416,400,384,340,313,293,244,167,131,109,84,60,43,25,71,96,151,159,127,95,69,39,25,25,33,45,67,92,168,265,356,396,412,429,471,457,453,432,396,375,344,292,256,201,228,260,299,341,381,408,395,404,404,404,404,407,405,401,392,375,339,308,288,255,240,248,276,316,335,371,412,437,473]}","{""class"":""1""}"
shirts (31).jpg,169612,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[177,203,259,334,421,485,555,616,668,712,689,697,723,755,805,857,875,886,883,863,851,843,843,831,805,764,694,610,561,549,520,453,343,328,305,227,139,96,67,58,46,35,23,12,12,29,122,177,189,200,203,192,177],""all_points_y"":[1124,1162,1177,1177,1174,1183,1185,1185,1162,1127,741,427,601,607,596,587,578,549,506,471,427,395,305,259,192,154,116,78,55,20,17,17,17,49,67,102,139,183,241,334,424,450,479,535,564,590,604,604,535,413,604,729,1124]}","{""class"":""2""}"
shirts (32).png,238901,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[140,292,504,511,621,543,501,425,389,248,207,117,83,37,14,51,122,140],""all_points_y"":[839,846,842,435,368,216,195,156,101,108,154,202,228,306,354,391,432,839]}","{""class"":""2""}"
t-shirts (1).jpg,187527,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[377,523,846,1129,1107,1096,1169,1270,1394,1412,1220,1162,980,875,766,606,563,294,261,94,196,352,407,377],""all_points_y"":[1463,1485,1492,1474,984,588,784,770,693,672,192,149,65,4,11,11,47,160,221,672,719,791,646,1463]}","{""class"":""4""}"
t-shirts (2).jpg,39040,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[233,438,671,662,677,736,801,852,743,679,619,544,486,423,372,346,248,198,166,59,59,159,179,229,246,233],""all_points_y"":[849,869,849,462,331,385,357,325,131,89,70,37,44,44,30,57,100,122,148,316,331,385,388,329,420,849]}","{""class"":""4""}"
t-shirts (3).jpg,33814,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[113,356,355,351,349,353,378,385,402,375,326,293,282,220,187,177,144,108,73,72,88,99,128,119,113],""all_points_y"":[465,470,421,361,267,266,263,259,208,184,155,148,126,125,128,149,158,178,204,218,251,260,272,353,465]}","{""class"":""4""}"
t-shirts (4).jpg,15902,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[121,97,69,58,45,41,41,61,78,86,83,89,89,82,80,79,76,73,78,103,136,171,204,226,224,221,220,218,218,223,239,257,262,254,244,231,196,175,178,179,171,151,128,118,121],""all_points_y"":[12,28,40,53,93,118,126,135,134,127,118,138,151,171,200,226,259,277,288,290,294,291,291,283,257,232,207,165,122,125,125,118,115,86,53,35,20,12,15,24,30,35,31,18,12]}","{""class"":""4""}"
t-shirts (5).jpg,222958,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[122,147,182,490,488,488,478,478,486,519,558,595,564,531,478,416,374,335,273,217,163,128,74,29,10,33,64,64,103,112,114,118,114,122],""all_points_y"":[734,738,728,740,703,628,519,351,341,351,291,254,232,194,157,138,143,120,130,141,147,163,200,229,234,267,327,335,341,374,469,587,715,734]}","{""class"":""4""}"
t-shirts (6).jpg,62620,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[110,130,372,373,373,375,399,451,386,359,311,290,283,265,237,200,134,38,61,87,114,110],""all_points_y"":[480,486,486,472,428,256,268,196,142,118,97,96,96,106,107,92,114,194,234,273,255,480]}","{""class"":""4""}"
t-shirts (7).jpg,98951,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[112,170,302,482,528,521,528,523,507,515,521,569,614,602,590,554,494,422,403,234,168,99,70,45,29,14,29,79,114,124,120,116,116,120,124,114,112],""all_points_y"":[766,778,772,770,772,714,668,608,476,263,302,308,279,225,128,72,50,27,15,21,43,60,83,122,194,257,265,288,290,414,480,573,621,664,695,728,766]}","{""class"":""4""}"
t-shirts (8).jpg,9334,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[59,68,121,164,158,158,167,189,194,184,174,151,134,84,58,43,35,33,54,61,68,69,59],""all_points_y"":[198,206,204,202,118,92,99,91,82,64,36,19,15,17,28,50,85,91,95,92,83,127,198]}","{""class"":""4""}"
t-shirts (9).jpg,11781,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[124,86,75,52,95,95,212,211,252,222,196,176,169,154,137,124],""all_points_y"":[56,71,85,145,160,295,294,158,144,74,62,55,59,61,61,56]}","{""class"":""4""}"
t-shirts (10).jpg,19545,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[151,191,385,486,492,585,520,381,347,323,286,250,125,52,149,151],""all_points_y"":[716,734,732,724,357,343,163,91,101,99,97,93,165,339,367,716]}","{""class"":""4""}"
t-shirts (11).jpg,13238,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[188,247,544,531,533,561,660,599,565,439,422,380,343,296,277,195,129,91,64,98,159,183,188],""all_points_y"":[697,706,699,294,240,303,275,103,75,28,16,30,35,19,38,80,113,164,289,305,319,253,697]}","{""class"":""4""}"
t-shirts (12).jpg,37414,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[207,254,482,596,590,585,604,650,689,755,654,583,499,486,459,412,383,337,316,273,182,149,48,149,172,203,219,207],""all_points_y"":[749,761,770,753,484,368,288,339,335,287,114,75,33,31,43,45,45,29,46,70,103,130,285,345,316,287,345,749]}","{""class"":""4""}"
t-shirts (13).jpg,56576,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[137,189,308,412,495,551,510,506,525,546,580,621,547,502,422,385,357,293,269,234,212,154,109,33,25,55,79,123,143,145,127,134,137],""all_points_y"":[624,634,631,628,628,607,352,238,239,253,253,126,93,69,50,39,49,50,31,50,47,69,101,129,142,198,252,253,249,316,382,462,624]}","{""class"":""4""}"
t-shirts (14).jpg,7381,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[61,79,132,184,181,175,176,181,216,205,192,154,148,144,123,93,91,55,40,37,33,52,69,68,61],""all_points_y"":[235,242,244,242,220,186,120,126,117,75,45,26,23,12,9,12,25,42,64,98,118,126,127,192,235]}","{""class"":""4""}"
t-shirts (15).jpg,106130,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[239,278,435,641,801,795,768,750,756,774,789,862,952,995,925,883,735,611,577,532,472,393,345,305,94,45,6,82,187,215,215,248,251,239],""all_points_y"":[1191,1224,1243,1240,1194,1061,868,617,478,587,605,593,559,520,366,200,97,9,9,12,18,6,18,48,172,293,505,556,577,544,466,783,1110,1191]}","{""class"":""4""}"
t-shirts (16).jpg,45582,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[169,200,330,491,522,513,513,518,573,608,596,588,559,474,429,393,352,308,278,261,196,158,113,98,97,122,180,180,169],""all_points_y"":[644,661,667,661,652,332,332,283,288,278,208,134,100,56,29,30,30,29,25,41,69,90,125,191,259,274,278,278,644]}","{""class"":""4""}"
t-shirts (17).jpg,7684,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[54,74,150,207,209,203,204,209,257,244,228,213,161,136,110,91,73,39,23,9,37,57,57,59,58,54],""all_points_y"":[353,360,362,358,349,235,158,166,161,117,74,57,39,42,42,39,50,61,93,161,166,169,170,213,288,353]}","{""class"":""4""}"
t-shirts (18).jpg,29974,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[123,157,220,300,409,404,400,393,396,395,400,413,440,475,455,427,379,329,309,252,252,208,193,163,125,89,61,88,124,136,139,136,128,123],""all_points_y"":[492,493,499,503,489,449,384,335,301,256,216,220,189,144,108,76,37,25,35,40,40,28,27,48,65,107,145,173,220,220,267,331,427,492]}","{""class"":""4""}"
t-shirts (19).jpg,56938,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[223,295,374,459,543,630,664,642,650,654,714,778,506,474,436,377,359,231,84,159,211,218,228,233,226,223],""all_points_y"":[776,803,840,848,821,778,764,528,431,357,367,238,107,119,124,109,97,159,233,357,340,416,483,560,711,776]}","{""class"":""4""}"
t-shirts (20).jpg,37464,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[188,602,602,602,658,751,726,606,476,441,391,327,306,275,213,147,33,134,192,188],""all_points_y"":[730,738,699,327,354,254,215,118,79,50,54,54,54,91,110,145,273,372,356,730]}","{""class"":""4""}"
t-shirts (21).jpg,165873,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[180,218,375,552,712,715,692,697,723,747,764,764,787,857,872,875,840,825,750,628,572,456,349,259,232,163,81,52,35,20,26,44,128,131,145,169,186,200,206,206,192,180],""all_points_y"":[1078,1098,1113,1116,1081,1063,729,497,744,898,1023,1090,1104,1098,936,753,302,189,119,55,76,84,70,52,76,110,177,302,538,715,889,1095,1101,1008,904,822,671,485,584,709,953,1078]}","{""class"":""3""}"
t-shirts (22).jpg,80006,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[166,266,398,616,729,694,697,718,860,846,814,603,578,540,468,349,325,279,203,93,51,35,97,177,203,166],""all_points_y"":[1142,1177,1188,1180,1145,758,494,520,508,253,164,49,15,15,20,23,15,58,93,154,262,497,513,523,497,1142]}","{""class"":""4""}"
t-shirts (23).jpg,56324,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[174,189,506,706,723,735,721,703,721,721,822,883,854,811,700,613,584,320,302,285,264,119,67,49,23,26,163,183,183,186,177,174],""all_points_y"":[1159,1174,1191,1174,1162,1130,851,555,474,526,523,497,259,177,131,96,15,20,23,84,102,171,218,276,398,494,523,477,599,709,947,1159]}","{""class"":""4""}"
t-shirts (24).jpg,11407,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[59,108,190,242,232,230,227,233,239,242,297,286,279,259,231,210,194,182,158,129,113,106,101,78,58,36,23,15,8,23,57,61,65,69,68,63,59],""all_points_y"":[307,309,308,302,265,227,190,143,120,140,133,85,56,34,23,13,2,13,13,13,10,0,5,18,23,34,47,83,127,135,136,133,153,178,213,282,307]}","{""class"":""4""}"
t-shirts (25).jpg,8154,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[35,177,172,172,169,172,178,190,206,208,204,205,201,191,159,137,137,129,119,102,88,69,70,54,27,14,2,0,12,27,38,44,38,38,35],""all_points_y"":[226,227,202,174,142,110,118,119,115,107,84,66,40,30,10,0,8,17,23,24,23,13,1,13,24,30,48,114,119,123,106,131,164,203,226]}","{""class"":""4""}"
t-shirts (26).jpg,20309,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[157,165,207,279,337,364,359,361,360,359,369,391,424,420,407,390,348,315,300,285,248,223,211,182,149,127,101,93,117,147,159,164,162,157],""all_points_y"":[477,485,491,491,488,483,419,363,264,236,247,245,236,184,145,110,92,75,55,45,44,52,72,88,101,113,171,231,240,248,237,289,431,477]}","{""class"":""4""}"
t-shirts (27).jpg,159932,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[308,377,409,816,883,862,868,862,883,900,1066,1019,984,926,830,738,706,639,546,476,468,287,244,177,131,160,253,299,314,331,328,325,314,308],""all_points_y"":[1164,1191,1193,1191,1170,723,700,485,375,441,389,276,186,110,58,35,17,3,3,12,35,96,136,235,401,395,418,418,383,441,566,810,1063,1164]}","{""class"":""4""}"
t-shirts (28).jpg,120429,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[302,392,645,865,897,868,860,883,941,1051,999,950,871,694,479,389,273,209,163,160,293,314,328,302],""all_points_y"":[1164,1193,1196,1173,1159,796,645,366,389,357,189,107,55,0,6,32,73,177,305,357,392,372,650,1164]}","{""class"":""4""}"
t-shirts (29).jpg,101004,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[142,200,378,593,750,732,726,732,886,889,875,811,694,564,506,430,346,328,209,151,113,64,23,6,12,76,163,180,142],""all_points_y"":[1119,1151,1171,1156,1127,773,479,506,450,375,235,148,93,38,44,44,41,41,96,128,139,174,256,407,439,482,497,494,1119]}","{""class"":""4""}"
t-shirts (30).jpg,15891,"{}",1,0,"{""name"":""polygon"",""all_points_x"":[74,82,149,265,254,249,252,256,292,288,287,273,209,215,208,196,178,148,130,129,124,94,66,51,37,30,47,77,78,82,84,77,74],""all_points_y"":[368,377,381,377,331,238,182,192,173,147,101,82,41,55,64,67,71,65,48,37,43,61,73,86,133,172,181,193,187,205,242,291,368]}","{""class"":""4""}"
